benchmark_files/coop_navi_shared_3_sheldon01_landmark01.pkl,4000,1639,0.40975,5.7435,0.2842691421487539
benchmark_files/coop_navi_shared_2_sheldon12_landmark12.pkl,4000,1535,0.38375,5.508,0.2866651440526993
benchmark_files/coop_navi_shared_2_sheldon12_landmark02.pkl,4000,1791,0.44775,6.16175,0.2846178836973251
benchmark_files/coop_navi_shared_2_sheldon12_landmark01.pkl,4000,1510,0.3775,5.4215,0.28791605167885354
benchmark_files/coop_navi_shared_2_sheldon02_landmark12.pkl,4000,1547,0.38675,5.546,0.28423290985903465
benchmark_files/coop_navi_shared_2_sheldon02_landmark02.pkl,4000,1821,0.45525,6.08775,0.28204241413112435
benchmark_files/coop_navi_shared_2_sheldon02_landmark01.pkl,4000,1528,0.382,5.45225,0.2828587033546555
benchmark_files/coop_navi_shared_2_sheldon01_landmark12.pkl,4000,1567,0.39175,5.5805,0.28422933129865463
benchmark_files/coop_navi_shared_2_sheldon01_landmark02.pkl,4000,1857,0.46425,6.07425,0.28258956031406235
benchmark_files/coop_navi_shared_2_sheldon01_landmark01.pkl,4000,1445,0.36125,5.6355,0.28705187844363395
benchmark_files/coop_navi_shared_4_sheldon12_landmark12.pkl,4000,2116,0.529,5.48525,0.27314725312706145
benchmark_files/coop_navi_shared_4_sheldon12_landmark02.pkl,4000,1903,0.47575,5.91125,0.27861750892971243
benchmark_files/coop_navi_shared_4_sheldon12_landmark01.pkl,4000,1822,0.4555,6.425,0.27980522597520974
benchmark_files/coop_navi_shared_4_sheldon02_landmark12.pkl,4000,2130,0.5325,5.414,0.2723759153481446
benchmark_files/coop_navi_shared_4_sheldon02_landmark02.pkl,4000,1833,0.45825,6.10325,0.2805800398506966
benchmark_files/coop_navi_shared_4_sheldon02_landmark01.pkl,4000,1855,0.46375,6.4825,0.2786550661933332
benchmark_files/coop_navi_shared_4_sheldon01_landmark12.pkl,4000,2060,0.515,5.61525,0.27435695299790974
benchmark_files/coop_navi_shared_4_sheldon01_landmark02.pkl,4000,1919,0.47975,5.80175,0.27480049407196755
benchmark_files/coop_navi_shared_4_sheldon01_landmark01.pkl,4000,1833,0.45825,6.467,0.2824921528675196
