benchmark_files/coop_navi_ensemble_timestep_2_sheldon02_landmark02.pkl,4000,82,0.0205,8.1415,0.3487452410067573
benchmark_files/coop_navi_ensemble_timestep_1_sheldon02_landmark01.pkl,4000,3265,0.81625,1.992,0.22391533544071798
benchmark_files/coop_navi_ensemble_timestep_5_sheldon01_landmark12.pkl,4000,1442,0.3605,3.97775,0.2860993910576797
benchmark_files/coop_navi_ensemble_timestep_4_sheldon02_landmark01.pkl,4000,1351,0.33775,5.54125,0.28592784548797523
benchmark_files/coop_navi_ensemble_timestep_2_sheldon02_landmark01.pkl,4000,1468,0.367,5.664,0.2918170515734271
benchmark_files/coop_navi_ensemble_timestep_1_sheldon01_landmark12.pkl,4000,1481,0.37025,5.09775,0.2864252411511429
benchmark_files/coop_navi_ensemble_timestep_5_sheldon01_landmark02.pkl,4000,2436,0.609,2.82325,0.25331282656466303
benchmark_files/coop_navi_ensemble_timestep_4_sheldon01_landmark12.pkl,4000,1058,0.2645,4.9225,0.29996156465810414
benchmark_files/coop_navi_ensemble_timestep_2_sheldon01_landmark12.pkl,4000,154,0.0385,6.86975,0.3281516871597933
benchmark_files/coop_navi_ensemble_timestep_5_sheldon01_landmark01.pkl,4000,1374,0.3435,4.81925,0.29102035076644706
benchmark_files/coop_navi_ensemble_timestep_1_sheldon01_landmark02.pkl,4000,2767,0.69175,2.66325,0.24629301121241434
benchmark_files/coop_navi_ensemble_timestep_4_sheldon01_landmark02.pkl,4000,1646,0.4115,3.88675,0.2778554845814367
benchmark_files/coop_navi_ensemble_timestep_2_sheldon01_landmark02.pkl,4000,2406,0.6015,3.43475,0.257618929797478
benchmark_files/coop_navi_ensemble_timestep_1_sheldon01_landmark01.pkl,4000,337,0.08425,7.33575,0.32843887313094305
benchmark_files/coop_navi_ensemble_timestep_3_sheldon12_landmark12.pkl,4000,2518,0.6295,3.6005,0.25353766398164873
benchmark_files/coop_navi_ensemble_timestep_4_sheldon01_landmark01.pkl,4000,2229,0.55725,3.03325,0.26293518363301344
benchmark_files/coop_navi_ensemble_timestep_2_sheldon01_landmark01.pkl,4000,1342,0.3355,5.14775,0.28394076189279405
benchmark_files/coop_navi_ensemble_timestep_3_sheldon12_landmark02.pkl,4000,56,0.014,8.48175,0.3581637828317331
benchmark_files/coop_navi_ensemble_timestep_3_sheldon12_landmark01.pkl,4000,1780,0.445,4.78525,0.2731741468885367
benchmark_files/coop_navi_ensemble_timestep_3_sheldon02_landmark12.pkl,4000,1090,0.2725,6.5195,0.29474414083687644
benchmark_files/coop_navi_ensemble_timestep_3_sheldon02_landmark02.pkl,4000,652,0.163,6.9835,0.31805814867298593
benchmark_files/coop_navi_ensemble_timestep_3_sheldon02_landmark01.pkl,4000,2768,0.692,2.9145,0.2449025196083991
benchmark_files/coop_navi_ensemble_timestep_3_sheldon01_landmark12.pkl,4000,40,0.01,7.429,0.3627902369535969
benchmark_files/coop_navi_ensemble_timestep_3_sheldon01_landmark02.pkl,4000,3392,0.848,1.82125,0.21930030341276277
benchmark_files/coop_navi_ensemble_timestep_3_sheldon01_landmark01.pkl,4000,263,0.06575,7.152,0.3306118197208451
