benchmark_files/coop_navi_shuffle_episode_4_sheldon12_landmark12.pkl,4000,1725,0.43125,6.18125,0.2893999733579954
benchmark_files/coop_navi_shuffle_episode_4_sheldon12_landmark02.pkl,4000,1852,0.463,5.63375,0.2833021146371505
benchmark_files/coop_navi_shuffle_episode_4_sheldon12_landmark01.pkl,4000,1625,0.40625,5.63325,0.2916422833365989
benchmark_files/coop_navi_shuffle_episode_4_sheldon02_landmark12.pkl,4000,1756,0.439,4.283,0.2736225182827533
benchmark_files/coop_navi_shuffle_episode_4_sheldon02_landmark02.pkl,4000,1691,0.42275,4.4995,0.2804328610421487
benchmark_files/coop_navi_shuffle_episode_4_sheldon02_landmark01.pkl,4000,1898,0.4745,3.86,0.26906604652805
benchmark_files/coop_navi_shuffle_episode_4_sheldon01_landmark12.pkl,4000,1707,0.42675,5.33075,0.28565384129565874
benchmark_files/coop_navi_shuffle_episode_4_sheldon01_landmark02.pkl,4000,1648,0.412,5.195,0.29104643780391104
benchmark_files/coop_navi_shuffle_episode_4_sheldon01_landmark01.pkl,4000,1072,0.268,6.64975,0.29718928615840223
benchmark_files/coop_navi_shuffle_episode_3_sheldon12_landmark12.pkl,4000,1815,0.45375,5.1415,0.2763650823367347
benchmark_files/coop_navi_shuffle_episode_3_sheldon12_landmark02.pkl,4000,1872,0.468,5.0345,0.27467687772680643
benchmark_files/coop_navi_shuffle_episode_3_sheldon12_landmark01.pkl,4000,1608,0.402,5.84125,0.2815128398046703
benchmark_files/coop_navi_shuffle_episode_3_sheldon02_landmark12.pkl,4000,1671,0.41775,4.382,0.2854485035096105
benchmark_files/coop_navi_shuffle_episode_3_sheldon02_landmark02.pkl,4000,1529,0.38225,4.0675,0.28682057860150906
benchmark_files/coop_navi_shuffle_episode_3_sheldon02_landmark01.pkl,4000,1607,0.40175,4.7435,0.28237242625999304
benchmark_files/coop_navi_shuffle_episode_3_sheldon01_landmark12.pkl,4000,1806,0.4515,5.67375,0.2782936306593509
benchmark_files/coop_navi_shuffle_episode_3_sheldon01_landmark02.pkl,4000,1726,0.4315,5.1965,0.2750897280403889
benchmark_files/coop_navi_shuffle_episode_3_sheldon01_landmark01.pkl,4000,1816,0.454,4.98625,0.2718945397284499
